# HELP containerd_build_info_total containerd build information
# TYPE containerd_build_info_total counter
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="0.025"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="0.05"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="0.1"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="0.25"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="0.5"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="1"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="2.5"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="5"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="10"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary",le="+Inf"} 62494
grpc_server_handling_seconds_sum{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary"} 5.290474929000017
grpc_server_handling_seconds_count{grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary"} 62494
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.005"} 3.51708e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.01"} 3.517625e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.025"} 3.517715e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.05"} 3.517716e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.1"} 3.517716e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.25"} 3.517717e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.5"} 3.517717e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="1"} 3.517717e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="2.5"} 3.517717e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="5"} 3.517717e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="10"} 3.517717e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="+Inf"} 3.517717e+06
grpc_server_handling_seconds_sum{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 1818.454828220939
grpc_server_handling_seconds_count{grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 3.517717e+06
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="ListResources",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="0.005"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="0.01"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="0.025"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="0.05"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="0.1"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="0.25"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="0.5"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="1"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="2.5"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="5"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="10"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary",le="+Inf"} 48426
grpc_server_handling_seconds_sum{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 2.7893001129999813
grpc_server_handling_seconds_count{grpc_method="ListStatuses",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 48426
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="0.01"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="0.025"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="0.05"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="0.1"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="0.25"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="0.5"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="1"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="2.5"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="5"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="10"} 1
grpc_server_handling_seconds_bucket{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream",le="+Inf"} 1
grpc_server_handling_seconds_sum{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream"} 0.009870623
grpc_server_handling_seconds_count{grpc_method="ListStream",grpc_service="containerd.services.containers.v1.Containers",grpc_type="server_stream"} 1
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="Metrics",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="Mounts",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.01"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.025"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.05"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.25"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="0.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="1"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="2.5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="5"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="10"} 0
grpc_server_handling_seconds_bucket{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary",le="+Inf"} 0
grpc_server_handling_seconds_sum{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handling_seconds_count{grpc_method="Pause",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="0.005"} 0
grpc_server_handling_seconds_bucket{grpc_method="Platform",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary",le="0.01"} 0
